x_A	y_A	value	system	transition	map_type	units	plane_label
2.97614	0.94322	2.9094368e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.04224	0.94322	3.5144905e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.10833	0.94322	3.7459828e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.17443	0.94322	3.7809961e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.24053	0.94322	3.6189194e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.30662	0.94322	3.1281612e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.37272	0.94322	2.4002635e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.43882	0.94322	1.5485819e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.50492	0.94322	7.3557298e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.57101	0.94322	-1.2088396e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.63711	0.94322	-8.0976024e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.70321	0.94322	-1.2224863e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.76930	0.94322	-1.4314667e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.83540	0.94322	-1.1638987e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.90150	0.94322	-2.6486921e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.96406	0.98735	0.0011906169	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.89796	0.98735	0.00151508	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.83186	0.98735	0.0018690226	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.76577	0.98735	0.0022594959	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.69967	0.98735	0.0027101003	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.63357	0.98735	0.0032106678	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.56747	0.98735	0.0037242211	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.50138	0.98735	0.0042415941	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.43528	0.98735	0.0047783507	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.36918	0.98735	0.0052281697	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.30309	0.98735	0.0056302682	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.23699	0.98735	0.0059398883	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.17089	0.98735	0.0060527343	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.10479	0.98735	0.0060313861	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.03870	0.98735	0.0057198578	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.97260	0.98735	0.005051896	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.90650	0.98735	0.0041978392	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.84041	0.98735	0.0030295956	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.77431	0.98735	0.0014892229	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.70821	0.98735	0.00034528744	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.64211	0.98735	-0.00074561191	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.57602	0.98735	-0.0017746048	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.50992	0.98735	-0.002679738	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.44382	0.98735	-0.0032484129	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.37773	0.98735	-0.0033830223	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.31163	0.98735	-0.0033298277	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.24553	0.98735	-0.0027852431	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.17943	0.98735	-0.0016445726	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.11334	0.98735	0.00018521777	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.04724	0.98735	0.0021936388	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.98114	0.98735	0.0042334218	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.91505	0.98735	0.0058914479	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.84895	0.98735	0.0071058148	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.78285	0.98735	0.0076941843	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.71675	0.98735	0.0076060528	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.65066	0.98735	0.007301026	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.58456	0.98735	0.006528344	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.51846	0.98735	0.0053671161	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.45237	0.98735	0.0047754603	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.38627	0.98735	0.0053252042	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.32017	0.98735	0.0064523709	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.25408	0.98735	0.0091470871	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.18798	0.98735	0.01358265	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.12188	0.98735	0.018614581	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.05578	0.98735	0.023358207	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.98969	0.98735	0.025832748	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.92359	0.98735	0.028243082	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.85749	0.98735	0.028791225	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.79140	0.98735	0.026455058	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.72530	0.98735	0.023349537	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.65920	0.98735	0.019789226	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.59310	0.98735	0.015983427	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.52701	0.98735	0.011988342	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.46091	0.98735	0.0089282095	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.39481	0.98735	0.007128627	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.32872	0.98735	0.0057207518	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.26262	0.98735	0.0045131752	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.19652	0.98735	0.0035220005	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.13042	0.98735	0.0027089363	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.06433	0.98735	0.0020499087	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.00177	0.98735	0.0015992232	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.06787	0.98735	0.0013241753	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.13396	0.98735	0.0013484989	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.20006	0.98735	0.0016692013	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.26616	0.98735	0.0021606919	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.33226	0.98735	0.0030444881	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.39835	0.98735	0.0044068377	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.46445	0.98735	0.0060839802	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.53055	0.98735	0.0082715778	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.59664	0.98735	0.010499674	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.66274	0.98735	0.012603201	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.72884	0.98735	0.013540016	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.79493	0.98735	0.01189208	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.86103	0.98735	0.0094923945	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.92713	0.98735	0.0065917457	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.99323	0.98735	0.0039401772	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.05932	0.98735	0.0022029257	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.12542	0.98735	0.0022606652	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.19152	0.98735	0.0037649418	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.25761	0.98735	0.0056026909	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.32371	0.98735	0.0069780569	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.38981	0.98735	0.0076881666	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.45591	0.98735	0.0076719844	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.52200	0.98735	0.0065992516	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.58810	0.98735	0.0053176591	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.65420	0.98735	0.0042457189	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.72029	0.98735	0.0032625711	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.78639	0.98735	0.0024492501	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.85249	0.98735	0.0018207683	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.91859	0.98735	0.0013688741	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.98468	0.98735	0.0010262721	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.05078	0.98735	0.00074790895	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.11688	0.98735	0.00053778244	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.18297	0.98735	0.00037688072	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.24907	0.98735	0.00024815678	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.31517	0.98735	0.00015445965	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.38127	0.98735	9.2817463e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.44736	0.98735	4.8298287e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.51346	0.98735	2.0901261e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.57956	0.98735	7.4463724e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.64565	0.98735	3.3342471e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.71175	0.98735	3.5124879e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.77785	0.98735	6.8410841e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.84394	0.98735	1.5030037e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.91004	0.98735	2.2084469e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.97614	0.98735	2.7665455e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.04224	0.98735	3.3799039e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.10833	0.98735	3.6086145e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.17443	0.98735	3.533038e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.24053	0.98735	3.3143715e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.30662	0.98735	2.8745148e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.37272	0.98735	2.202416e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.43882	0.98735	1.3413412e-05	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.50492	0.98735	5.1789916e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.57101	0.98735	-2.2425154e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.63711	0.98735	-9.6644426e-06	pristine	*O-*OH_at_*OH_geometry	magnetization_diff	mu_B Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
